Date,AdRevenue,OtherRevenue,TotalRevenue
2023-08-18,312121958,5065795,317187753
2023-08-19,313253890,5192615,318446505
2023-08-20,314308776,5248880,319557656
2023-08-21,316308666,5336074,321644740
2023-08-22,317396164,5430205,322826369
2023-08-23,318587499,5496228,324083727
2023-08-24,319628589,5613449,325242038
2023-08-25,320693409,5664218,326357627
2023-08-26,322015288,5777173,327792461
2023-08-27,323342357,5895142,329237499
2023-08-28,325134100,6028246,331162346
2023-08-29,326318879,6163551,332482430
2023-08-30,327740788,6285483,334026271
2023-08-31,328999583,6428499,335428082
2023-09-01,330916623,6504157,337420780
2023-09-02,332787533,6572588,339360121
2023-09-03,334442344,6625335,341067679
2023-09-04,336090487,6734485,342824972
2023-09-05,337156212,6869139,344025351
2023-09-06,339109489,6986574,346096063
2023-09-07,340428519,7103377,347531896
2023-09-08,341984358,7164771,349149129
2023-09-09,343315594,7218661,350534255
2023-09-10,344881488,7364937,352246425
2023-09-11,346138328,7494975,353633303
2023-09-12,347487785,7555602,355043387
2023-09-13,348758721,7679571,356438292
2023-09-14,350457082,7806123,358263205
2023-09-15,351874195,7924271,359798466
2023-09-16,353651284,7997754,361649038
2023-09-17,355562074,8096309,363658383
2023-09-18,356818582,8163468,364982050
2023-09-19,358715524,8293545,367009069
2023-09-20,360537876,8435612,368973488
2023-09-21,361998213,8555091,370553304
2023-09-22,363804102,8671648,372475750
2023-09-23,365012363,8800601,373812964
2023-09-24,366327502,8891358,375218860
2023-09-25,367599338,8987116,376586454
2023-09-26,369589251,9108327,378697578
2023-09-27,370786020,9195392,379981412
2023-09-28,372009185,9344691,381353876
2023-09-29,373959295,9406225,383365520
2023-09-30,375447174,9496622,384943796
2023-10-01,377229212,9638009,386867221
2023-10-02,378492372,9777798,388270170
2023-10-03,380072251,9917610,389989861
2023-10-04,381095498,9991910,391087408
2023-10-05,382562779,10124708,392687487
2023-10-06,384096335,10261515,394357850
2023-10-07,385370664,10375219,395745883
2023-10-08,387112803,10464318,397577121
2023-10-09,389038878,10552362,399591240
2023-10-10,390876524,10663590,401540114
2023-10-11,392253420,10762574,403015994
2023-10-12,393556338,10815142,404371480
2023-10-13,394676489,10927734,405604223
2023-10-14,396661556,10980429,407641985
2023-10-15,398310219,11078619,409388838
2023-10-16,399446549,11216157,410662706
2023-10-17,400748197,11299316,412047513
2023-10-18,401762183,11411174,413173357
2023-10-19,402891495,11473840,414365335
2023-10-20,404192299,11527401,415719700
2023-10-21,405481297,11641906,417123203
2023-10-22,407110073,11744157,418854230
2023-10-23,408394879,11802549,420197428
2023-10-24,409425414,11931152,421356566
2023-10-25,410801127,12033408,422834535
2023-10-26,412152406,12118630,424271036
2023-10-27,413754067,12248205,426002272
2023-10-28,415402039,12394559,427796598
2023-10-29,416858590,12455524,429314114
2023-10-30,417883128,12576116,430459244
2023-10-31,419374362,12634226,432008588
